  8.073476310E-01  8.063632205E-01  7.976035398E-01  7.802704280E-01  7.527965845E-01
  7.133287758E-01  6.609011695E-01  5.966350926E-01  5.249102467E-01  4.541902668E-01
  3.933071084E-01  3.480975149E-01  3.209589578E-01  3.153263823E-01  3.244777209E-01
  3.522115553E-01  3.982298926E-01  4.599857137E-01  5.313283584E-01  6.031045453E-01
  6.670581565E-01  7.188783974E-01  7.576246698E-01  7.845191261E-01  8.014428344E-01
  8.099497350E-01  8.108125847E-01  8.040718464E-01  7.891524859E-01  7.648880410E-01
  7.296441048E-01  6.815968139E-01  6.196027998E-01  5.451386128E-01  4.636899729E-01
  3.840060561E-01  3.145741120E-01  2.609530732E-01  2.243743331E-01  2.034776278E-01
  1.967710664E-01  2.034776278E-01  2.243743331E-01  2.609530732E-01  3.145741120E-01
  3.840060561E-01  4.636899729E-01  5.451386128E-01  6.196027998E-01  6.815968139E-01
  7.296441048E-01  7.648880410E-01  7.891524859E-01  8.040718464E-01  8.108125847E-01
  8.099497350E-01  8.014428344E-01  7.845191261E-01  7.576246698E-01  7.188783974E-01
  6.670581565E-01  6.031045453E-01  5.313283584E-01  4.599857137E-01  3.982298926E-01
  3.522115553E-01  3.244777209E-01  3.120040315E-01  3.209589578E-01  3.480975149E-01
  3.933071084E-01  4.541902668E-01  5.249102467E-01  5.966350926E-01  6.609011695E-01
  7.133287758E-01  7.527965845E-01  7.802704280E-01  7.976035398E-01  8.063632205E-01
  8.073476310E-01  8.006162824E-01  7.855940068E-01  7.611567413E-01  7.257235841E-01
  6.775567616E-01  6.158402344E-01  5.423839393E-01  4.626891115E-01  3.851752578E-01
  3.178614397E-01  2.659403032E-01  2.304802958E-01  2.102040421E-01  2.037020219E-01
  2.102040421E-01  2.304802958E-01  2.659403032E-01  3.178614397E-01  3.851752578E-01
  4.626891115E-01  5.423839393E-01  6.158402344E-01  6.775567616E-01  7.257235841E-01
  7.611567413E-01  7.855940068E-01  8.006162824E-01  8.073476310E-01  8.063632205E-01
  7.976035398E-01  7.802704280E-01  7.527965845E-01  7.133287758E-01  6.609011695E-01
  5.966350926E-01  5.249102467E-01  4.541902668E-01  3.933071084E-01  3.480975149E-01
  3.209589578E-01  3.022548012E-01  3.106418583E-01  3.360513131E-01  3.787796911E-01
  4.369962206E-01  5.057136542E-01  5.769938599E-01  6.421196361E-01  6.962103573E-01
  7.376467804E-01  7.669011342E-01  7.855920673E-01  7.952135480E-01  7.966225165E-01
  7.899548733E-01  7.746956427E-01  7.497994637E-01  7.138648690E-01  6.656526319E-01
  6.051809742E-01  5.349601659E-01  4.605492976E-01  3.894480716E-01  3.283787093E-01
  2.815131327E-01  2.495026667E-01  2.311808795E-01  2.253036498E-01  2.311808795E-01
  2.495026667E-01  2.815131327E-01  3.283787093E-01  3.894480716E-01  4.605492976E-01
  5.349601659E-01  6.051809742E-01  6.656526319E-01  7.138648690E-01  7.497994637E-01
  7.746956427E-01  7.899548733E-01  7.966225165E-01  7.952135480E-01  7.855920673E-01
  7.669011342E-01  7.376467804E-01  6.962103573E-01  6.421196361E-01  5.769938599E-01
  5.057136542E-01  4.369962206E-01  3.787796911E-01  3.360513131E-01  3.106418583E-01
  2.871219212E-01  2.945868364E-01  3.172560091E-01  3.558158888E-01  4.093480589E-01
  4.741480911E-01  5.436395746E-01  6.095246375E-01  6.660252719E-01  7.105263886E-01
  7.427928418E-01  7.639038521E-01  7.751994611E-01  7.775723450E-01  7.712157905E-01
  7.557460804E-01  7.303493005E-01  6.941082821E-01  6.467075429E-01  5.892789524E-01
  5.251528494E-01  4.596396609E-01  3.988056146E-01  3.476572208E-01  3.089082833E-01
  2.826917652E-01  2.678367064E-01  2.630901824E-01  2.678367064E-01  2.826917652E-01
  3.089082833E-01  3.476572208E-01  3.988056146E-01  4.596396609E-01  5.251528494E-01
  5.892789524E-01  6.467075429E-01  6.941082821E-01  7.303493005E-01  7.557460804E-01
  7.712157905E-01  7.775723450E-01  7.751994611E-01  7.639038521E-01  7.427928418E-01
  7.105263886E-01  6.660252719E-01  6.095246375E-01  5.436395746E-01  4.741480911E-01
  4.093480589E-01  3.558158888E-01  3.172560091E-01  2.945868364E-01  2.688223076E-01
  2.750573959E-01  2.941232317E-01  3.269807469E-01  3.736244828E-01  4.319523679E-01
  4.971802132E-01  5.622197017E-01  6.207468118E-01  6.688952592E-01  7.053247773E-01
  7.301390677E-01  7.442017355E-01  7.483242082E-01  7.428808935E-01  7.277113167E-01
  7.024086094E-01  6.669463282E-01  6.222316668E-01  5.706073552E-01  5.159350080E-01
  4.627345418E-01  4.154104671E-01  3.771657777E-01  3.492580194E-01  3.311761276E-01
  3.213948553E-01  3.183547567E-01  3.213948553E-01  3.311761276E-01  3.492580194E-01
  3.771657777E-01  4.154104671E-01  4.627345418E-01  5.159350080E-01  5.706073552E-01
  6.222316668E-01  6.669463282E-01  7.024086094E-01  7.277113167E-01  7.428808935E-01
  7.483242082E-01  7.442017355E-01  7.301390677E-01  7.053247773E-01  6.688952592E-01
  6.207468118E-01  5.622197017E-01  4.971802132E-01  4.319523679E-01  3.736244828E-01
  3.269807469E-01  2.941232317E-01  2.750573959E-01  2.514254422E-01  2.562616373E-01
  2.711167485E-01  2.970209212E-01  3.346629148E-01  3.834415339E-01  4.407404016E-01
  5.015645910E-01  5.599666079E-01  6.109666029E-01  6.517825977E-01  6.812643476E-01
  6.994383076E-01  7.066709735E-01  7.033037260E-01  6.895836932E-01  6.659672340E-01
  6.335694046E-01  5.945412544E-01  5.521550708E-01  5.101396889E-01  4.719792024E-01
  4.405180270E-01  4.172736944E-01  4.022477863E-01  3.940729016E-01  3.905237791E-01
  3.895947092E-01  3.905237791E-01  3.940729016E-01  4.022477863E-01  4.172736944E-01
  4.405180270E-01  4.719792024E-01  5.101396889E-01  5.521550708E-01  5.945412544E-01
  6.335694046E-01  6.659672340E-01  6.895836932E-01  7.033037260E-01  7.066709735E-01
  6.994383076E-01  6.812643476E-01  6.517825977E-01  6.109666029E-01  5.599666079E-01
  5.015645910E-01  4.407404016E-01  3.834415339E-01  3.346629148E-01  2.970209212E-01
  2.711167485E-01  2.562616373E-01  2.410701304E-01  2.443863944E-01  2.546809350E-01
  2.728826521E-01  3.000776292E-01  3.367364790E-01  3.820573521E-01  4.335764607E-01
  4.871577314E-01  5.379122512E-01  5.817449637E-01  6.158816442E-01  6.390298301E-01
  6.508348511E-01  6.514143037E-01  6.414274524E-01  6.222834885E-01  5.962360125E-01
  5.664776314E-01  5.365879298E-01  5.097446446E-01  4.884020802E-01  4.739602089E-01
  4.665009370E-01  4.648570283E-01  4.668123890E-01  4.695737040E-01  4.707787388E-01
  4.695737040E-01  4.668123890E-01  4.648570283E-01  4.665009370E-01  4.739602089E-01
  4.884020802E-01  5.097446446E-01  5.365879298E-01  5.664776314E-01  5.962360125E-01
  6.222834885E-01  6.414274524E-01  6.514143037E-01  6.508348511E-01  6.390298301E-01
  6.158816442E-01  5.817449637E-01  5.379122512E-01  4.871577314E-01  4.335764607E-01
  3.820573521E-01  3.367364790E-01  3.000776292E-01  2.728826521E-01  2.546809350E-01
  2.443863944E-01  2.457405036E-01  2.474194571E-01  2.529061262E-01  2.630133560E-01
  2.789199469E-01  3.018446733E-01  3.323142454E-01  3.698637297E-01  4.126059838E-01
  4.572574447E-01  4.997924203E-01  5.364462748E-01  5.643599444E-01  5.818183152E-01
  5.884396845E-01  5.851376505E-01  5.738881208E-01  5.577932845E-01  5.406260240E-01
  5.257524715E-01  5.156737241E-01  5.117486946E-01  5.139934017E-01  5.213370908E-01
  5.317118685E-01  5.422784548E-01  5.501112612E-01  5.529921797E-01  5.501112612E-01
  5.422784548E-01  5.317118685E-01  5.213370908E-01  5.139934017E-01  5.117486946E-01
  5.156737241E-01  5.257524715E-01  5.406260240E-01  5.577932845E-01  5.738881208E-01
  5.851376505E-01  5.884396845E-01  5.818183152E-01  5.643599444E-01  5.364462748E-01
  4.997924203E-01  4.572574447E-01  4.126059838E-01  3.698637297E-01  3.323142454E-01
  3.018446733E-01  2.789199469E-01  2.630133560E-01  2.529061262E-01  2.474194571E-01
  2.747207191E-01  2.746474980E-01  2.748404403E-01  2.762284249E-01  2.802711503E-01
  2.886250607E-01  3.027213946E-01  3.234046886E-01  3.505134733E-01  3.828327857E-01
  4.177821290E-01  4.518952711E-01  4.816868981E-01  5.043309790E-01  5.183709417E-01
  5.241776701E-01  5.239309200E-01  5.210225937E-01  5.189547034E-01  5.206330076E-01
  5.277461413E-01  5.404330910E-01  5.575496718E-01  5.771461573E-01  5.965410941E-01
  6.128194977E-01  6.236269948E-01  6.274241255E-01  6.236269948E-01  6.128194977E-01
  5.965410941E-01  5.771461573E-01  5.575496718E-01  5.404330910E-01  5.277461413E-01
  5.206330076E-01  5.189547034E-01  5.210225937E-01  5.239309200E-01  5.241776701E-01
  5.183709417E-01  5.043309790E-01  4.816868981E-01  4.518952711E-01  4.177821290E-01
  3.828327857E-01  3.505134733E-01  3.234046886E-01  3.027213946E-01  2.886250607E-01
  2.802711503E-01  2.762284249E-01  2.748404403E-01  2.746474980E-01  3.395968687E-01
  3.374523237E-01  3.313481358E-01  3.225806982E-01  3.132767404E-01  3.057080169E-01
  3.021212255E-01  3.043369419E-01  3.132710782E-01  3.289936296E-01  3.505864941E-01
  3.760968884E-01  4.026414267E-01  4.271631723E-01  4.475951628E-01  4.633749994E-01
  4.758813304E-01  4.878746735E-01  5.022129864E-01  5.209219479E-01  5.444424679E-01
  5.718404886E-01  6.010146305E-01  6.293462185E-01  6.540709331E-01  6.730250189E-01
  6.848577924E-01  6.888619058E-01  6.848577924E-01  6.730250189E-01  6.540709331E-01
  6.293462185E-01  6.010146305E-01  5.718404886E-01  5.444424679E-01  5.209219479E-01
  5.022129864E-01  4.878746735E-01  4.758813304E-01  4.633749994E-01  4.475951628E-01
  4.271631723E-01  4.026414267E-01  3.760968884E-01  3.505864941E-01  3.289936296E-01
  3.132710782E-01  3.043369419E-01  3.021212255E-01  3.057080169E-01  3.132767404E-01
  3.225806982E-01  3.313481358E-01  3.374523237E-01  4.476051727E-01  4.432081695E-01
  4.304990995E-01  4.109324492E-01  3.869250500E-01  3.616430021E-01  3.383182958E-01
  3.197882329E-01  3.082236230E-01  3.047780090E-01  3.094395980E-01  3.214461845E-01
  3.392848216E-01  3.607867879E-01  3.839315704E-01  4.076396831E-01  4.323131211E-01
  4.592002619E-01  4.897849102E-01  5.247925265E-01  5.631540501E-01  6.027330191E-01
  6.406754223E-01  6.741911750E-01  7.012025830E-01  7.207065326E-01  7.323564978E-01
  7.361996676E-01  7.323564978E-01  7.207065326E-01  7.012025830E-01  6.741911750E-01
  6.406754223E-01  6.027330191E-01  5.631540501E-01  5.247925265E-01  4.897849102E-01
  4.592002619E-01  4.323131211E-01  4.076396831E-01  3.839315704E-01  3.607867879E-01
  3.392848216E-01  3.214461845E-01  3.094395980E-01  3.047780090E-01  3.082236230E-01
  3.197882329E-01  3.383182958E-01  3.616430021E-01  3.869250500E-01  4.109324492E-01
  4.304990995E-01  4.432081695E-01  5.890776789E-01  5.833630882E-01  5.664859101E-01
  5.391226796E-01  5.028330918E-01  4.607152762E-01  4.169130192E-01  3.757344367E-01
  3.408559529E-01  3.149779512E-01  2.994429084E-01  2.944385519E-01  2.991648760E-01
  3.125078437E-01  3.333650829E-01  3.607356535E-01  3.943111594E-01  4.340749454E-01
  4.795149167E-01  5.292706665E-01  5.804969994E-01  6.295817808E-01  6.734003948E-01
  7.095716955E-01  7.370888241E-01  7.561305755E-01  7.672073165E-01  7.708414892E-01
  7.672073165E-01  7.561305755E-01  7.370888241E-01  7.095716955E-01  6.734003948E-01
  6.295817808E-01  5.804969994E-01  5.292706665E-01  4.795149167E-01  4.340749454E-01
  3.943111594E-01  3.607356535E-01  3.333650829E-01  3.125078437E-01  2.991648760E-01
  2.944385519E-01  2.994429084E-01  3.149779512E-01  3.408559529E-01  3.757344367E-01
  4.169130192E-01  4.607152762E-01  5.028330918E-01  5.391226796E-01  5.664859101E-01
  5.833630882E-01  7.227893316E-01  7.178140959E-01  7.026632207E-01  6.768090278E-01
  6.397651432E-01  5.917023591E-01  5.346740636E-01  4.734629488E-01  4.143041772E-01
  3.630533473E-01  3.234317900E-01  2.972827619E-01  2.848620398E-01  2.856087986E-01
  2.989228175E-01  3.245642842E-01  3.622012062E-01  4.108903640E-01  4.684728231E-01
  5.308365879E-01  5.927626212E-01  6.493421289E-01  6.972501638E-01  7.348222470E-01
  7.622646372E-01  7.807222664E-01  7.913074689E-01  7.947605291E-01  7.913074689E-01
  7.807222664E-01  7.622646372E-01  7.348222470E-01  6.972501638E-01  6.493421289E-01
  5.927626212E-01  5.308365879E-01  4.684728231E-01  4.108903640E-01  3.622012062E-01
  3.245642842E-01  2.989228175E-01  2.856087986E-01  2.848620398E-01  2.972827619E-01
  3.234317900E-01  3.630533473E-01  4.143041772E-01  4.734629488E-01  5.346740636E-01
  5.917023591E-01  6.397651432E-01  6.768090278E-01  7.026632207E-01  7.178140959E-01
  8.178945425E-01  8.143812015E-01  8.035487819E-01  7.845491884E-01  7.560267843E-01
  7.162712826E-01  6.636815881E-01  5.983801894E-01  5.241027196E-01  4.491743532E-01
  3.828605485E-01  3.313382697E-01  2.970356921E-01  2.805425598E-01  2.815824537E-01
  2.999476438E-01  3.358920786E-01  3.883160622E-01  4.538727210E-01  5.261455392E-01
  5.969835913E-01  6.599583440E-01  7.113196441E-01  7.501539438E-01  7.777876360E-01
  7.959837688E-01  8.063124983E-01  8.096571969E-01  8.063124983E-01  7.959837688E-01
  7.777876360E-01  7.501539438E-01  7.113196441E-01  6.599583440E-01  5.969835913E-01
  5.261455392E-01  4.538727210E-01  3.883160622E-01  3.358920786E-01  2.999476438E-01
  2.815824537E-01  2.805425598E-01  2.970356921E-01  3.313382697E-01  3.828605485E-01
  4.491743532E-01  5.241027196E-01  5.983801894E-01  6.636815881E-01  7.162712826E-01
  7.560267843E-01  7.845491884E-01  8.035487819E-01  8.143812015E-01  8.773349030E-01
  8.750699270E-01  8.680481713E-01  8.555158432E-01  8.360948544E-01  8.078771570E-01
  7.683441209E-01  7.148372425E-01  6.455662834E-01  5.626802373E-01  4.752432959E-01
  3.965390427E-01  3.360618617E-01  2.972740823E-01  2.810797124E-01  2.872048585E-01
  3.156692743E-01  3.659190368E-01  4.343427702E-01  5.130956662E-01  5.913072958E-01
  6.601808343E-01  7.153183695E-01  7.560998611E-01  7.845637659E-01  8.030266740E-01
  8.133980784E-01  8.167457526E-01  8.133980784E-01  8.030266740E-01  7.845637659E-01
  7.560998611E-01  7.153183695E-01  6.601808343E-01  5.913072958E-01  5.130956662E-01
  4.343427702E-01  3.659190368E-01  3.156692743E-01  2.872048585E-01  2.810797124E-01
  2.972740823E-01  3.360618617E-01  3.965390427E-01  4.752432959E-01  5.626802373E-01
  6.455662834E-01  7.148372425E-01  7.683441209E-01  8.078771570E-01  8.360948544E-01
  8.555158432E-01  8.680481713E-01  8.750699270E-01  9.097742039E-01  9.085131062E-01
  9.045143464E-01  8.971383798E-01  8.852236232E-01  8.670341513E-01  8.401277481E-01
  8.014309138E-01  7.474426208E-01  6.753145950E-01  5.858853617E-01  4.888037117E-01
  4.012648625E-01  3.360237515E-01  2.976101809E-01  2.865920431E-01  3.025610486E-01
  3.447909077E-01  4.104256795E-01  4.913279390E-01  5.749005394E-01  6.494610724E-01
  7.091131553E-01  7.529168542E-01  7.830550534E-01  8.024322065E-01  8.132001284E-01
  8.166598185E-01  8.132001284E-01  8.024322065E-01  7.830550534E-01  7.529168542E-01
  7.091131553E-01  6.494610724E-01  5.749005394E-01  4.913279390E-01  4.104256795E-01
  3.447909077E-01  3.025610486E-01  2.865920431E-01  2.976101809E-01  3.360237515E-01
  4.012648625E-01  4.888037117E-01  5.858853617E-01  6.753145950E-01  7.474426208E-01
  8.014309138E-01  8.401277481E-01  8.670341513E-01  8.852236232E-01  8.971383798E-01
  9.045143464E-01  9.085131062E-01  9.216965506E-01  9.212284382E-01  9.196476965E-01
  9.164336506E-01  9.106126789E-01  9.006288283E-01  8.842811327E-01  8.587181828E-01
  8.203416909E-01  7.649878529E-01  6.890435940E-01  5.928993713E-01  4.880843623E-01
  3.958410327E-01  3.314281937E-01  2.987270272E-01  2.977058652E-01  3.269851453E-01
  3.841828119E-01  4.622506244E-01  5.481260967E-01  6.277154300E-01  6.924236193E-01
  7.403114107E-01  7.731520307E-01  7.941425255E-01  8.057346895E-01  8.094349144E-01
  8.057346895E-01  7.941425255E-01  7.731520307E-01  7.403114107E-01  6.924236193E-01
  6.277154300E-01  5.481260967E-01  4.622506244E-01  3.841828119E-01  3.269851453E-01
  2.977058652E-01  2.987270272E-01  3.314281937E-01  3.958410327E-01  4.880843623E-01
  5.928993713E-01  6.890435940E-01  7.649878529E-01  8.203416909E-01  8.587181828E-01
  8.842811327E-01  9.006288283E-01  9.106126789E-01  9.164336506E-01  9.196476965E-01
  9.212284382E-01  9.195708779E-01  9.196422052E-01  9.197408256E-01  9.195118962E-01
  9.182800936E-01  9.148523760E-01  9.072727917E-01  8.927493981E-01  8.678365954E-01
  8.284866931E-01  7.699299837E-01  6.879946635E-01  5.839949262E-01  4.733235947E-01
  3.819229492E-01  3.241633568E-01  3.022572045E-01  3.147152634E-01  3.586695927E-01
  4.286081429E-01  5.125662586E-01  5.952125889E-01  6.648709056E-01  7.175154323E-01
  7.540445033E-01  7.774031258E-01  7.903081388E-01  7.944019921E-01  7.903081388E-01
  7.774031258E-01  7.540445033E-01  7.175154323E-01  6.648709056E-01  5.952125889E-01
  5.125662586E-01  4.286081429E-01  3.586695927E-01  3.147152634E-01  3.022572045E-01
  3.241633568E-01  3.819229492E-01  4.733235947E-01  5.839949262E-01  6.879946635E-01
  7.699299837E-01  8.284866931E-01  8.678365954E-01  8.927493981E-01  9.072727917E-01
  9.148523760E-01  9.182800936E-01  9.195118962E-01  9.197408256E-01  9.196422052E-01
  9.075654815E-01  9.081843762E-01  9.098726385E-01  9.121630466E-01  9.143848152E-01
  9.156772300E-01  9.147280963E-01  9.092568472E-01  8.957609253E-01  8.700661404E-01
  8.276283526E-01  7.630295458E-01  6.722741145E-01  5.592833443E-01  4.467559684E-01
  3.626417336E-01  3.170247550E-01  3.095444841E-01  3.367951714E-01  3.938099618E-01
  4.708995232E-01  5.530416296E-01  6.263077735E-01  6.836351418E-01  7.244243080E-01
  7.508031666E-01  7.654724825E-01  7.701381445E-01  7.654724825E-01  7.508031666E-01
  7.244243080E-01  6.836351418E-01  6.263077735E-01  5.530416296E-01  4.708995232E-01
  3.938099618E-01  3.367951714E-01  3.095444841E-01  3.170247550E-01  3.626417336E-01
  4.467559684E-01  5.592833443E-01  6.722741145E-01  7.630295458E-01  8.276283526E-01
  8.700661404E-01  8.957609253E-01  9.092568472E-01  9.147280963E-01  9.156772300E-01
  9.143848152E-01  9.121630466E-01  9.098726385E-01  9.081843762E-01  8.835678919E-01
  8.851384103E-01  8.894689995E-01  8.955650604E-01  9.021692688E-01  9.080941593E-01
  9.123074744E-01  9.135262302E-01  9.092186773E-01  8.951120938E-01  8.663538066E-01
  8.177532373E-01  7.435859102E-01  6.408656357E-01  5.199972819E-01  4.123845658E-01
  3.418311067E-01  3.122713690E-01  3.205792335E-01  3.613189954E-01  4.267346789E-01
  5.036953191E-01  5.776006068E-01  6.383843917E-01  6.831351964E-01  7.127099128E-01
  7.293866484E-01  7.347792396E-01  7.293866484E-01  7.127099128E-01  6.831351964E-01
  6.383843917E-01  5.776006068E-01  5.036953191E-01  4.267346789E-01  3.613189954E-01
  3.205792335E-01  3.122713690E-01  3.418311067E-01  4.123845658E-01  5.199972819E-01
  6.408656357E-01  7.435859102E-01  8.177532373E-01  8.663538066E-01  8.951120938E-01
  9.092186773E-01  9.135262302E-01  9.123074744E-01  9.080941593E-01  9.021692688E-01
  8.955650604E-01  8.894689995E-01  8.851384103E-01  8.392100593E-01  8.427860918E-01
  8.525193019E-01  8.659429913E-01  8.802587368E-01  8.932581861E-01  9.035799460E-01
  9.104689136E-01  9.129298466E-01  9.080614109E-01  8.907985443E-01  8.557162219E-01
